<14:10:49.566>Received FJDBC: INSERT INTO BUCHUNG VALUES (200, 80, 'LH', 54, 'FRA', 'CDG', '19-SEP-2012', -200, 243)
<14:10:49.567>Sending to oralv8a: INSERT INTO BUCHUNG VALUES (200, 80, 'LH', 54, 'FRA', 'CDG', '19-SEP-2012', -200, 243)
<14:10:49.598>Sending to oralv9a: INSERT INTO BUCHUNG VALUES (200, 80, 'LH', 54, 'FRA', 'CDG', '19-SEP-2012', -200, 243)
<14:10:49.605>Sending to oralv10a: INSERT INTO BUCHUNG VALUES (200, 80, 'LH', 54, 'FRA', 'CDG', '19-SEP-2012', -200, 243)
<14:10:49.622>Received FJDBC: INSERT INTO BUCHUNG VALUES (201, 80, 'LH', 54, 'FRA', 'CDG', '19-SEP-2012', 300, NULL)
<14:10:49.623>Sending to oralv8a: INSERT INTO BUCHUNG VALUES (201, 80, 'LH', 54, 'FRA', 'CDG', '19-SEP-2012', 300, NULL)
<14:10:49.629>Sending to oralv9a: INSERT INTO BUCHUNG VALUES (201, 80, 'LH', 54, 'FRA', 'CDG', '19-SEP-2012', 300, NULL)
<14:10:49.643>Sending to oralv10a: INSERT INTO BUCHUNG VALUES (201, 80, 'LH', 54, 'FRA', 'CDG', '19-SEP-2012', 300, NULL)
<14:10:49.647>Received FJDBC: INSERT INTO BUCHUNG VALUES (202, 500, 'DB', 90, 'TRU', 'FRA', '16-FEB-2011', 5000, 800)
<14:10:49.648>Sending to oralv8a: INSERT INTO BUCHUNG VALUES (202, 500, 'DB', 90, 'TRU', 'FRA', '16-FEB-2011', 5000, 800)
<14:10:49.652>Sending to oralv9a: INSERT INTO BUCHUNG VALUES (202, 500, 'DB', 90, 'TRU', 'FRA', '16-FEB-2011', 5000, 800)
<14:10:49.657>Sending to oralv10a: INSERT INTO BUCHUNG VALUES (202, 500, 'DB', 90, 'TRU', 'FRA', '16-FEB-2011', 5000, 800)
<14:10:49.657>Received FJDBC: INSERT INTO BUCHUNG VALUES (203, 80, 'ZZ', 90, 'TRU', 'FRA', '16-MAY-2011', 5000, 800)
<14:10:49.657>Sending to oralv8a: INSERT INTO BUCHUNG VALUES (203, 80, 'ZZ', 90, 'TRU', 'FRA', '16-MAY-2011', 5000, 800)
<14:10:49.657>Sending to oralv9a: INSERT INTO BUCHUNG VALUES (203, 80, 'ZZ', 90, 'TRU', 'FRA', '16-MAY-2011', 5000, 800)
<14:10:49.657>Sending to oralv10a: INSERT INTO BUCHUNG VALUES (203, 80, 'ZZ', 90, 'TRU', 'FRA', '16-MAY-2011', 5000, 800)
<14:10:49.673>Received FJDBC: INSERT INTO BUCHUNG VALUES (204, 81, 'DB', 90, 'ZZZ', 'FRA', '12-FEB-2010', 5000, 800)
<14:10:49.673>Sending to oralv8a: INSERT INTO BUCHUNG VALUES (204, 81, 'DB', 90, 'ZZZ', 'FRA', '12-FEB-2010', 5000, 800)
<14:10:49.673>Sending to oralv9a: INSERT INTO BUCHUNG VALUES (204, 81, 'DB', 90, 'ZZZ', 'FRA', '12-FEB-2010', 5000, 800)
<14:10:49.673>Sending to oralv10a: INSERT INTO BUCHUNG VALUES (204, 81, 'DB', 90, 'ZZZ', 'FRA', '12-FEB-2010', 5000, 800)
<14:10:49.688>Received FJDBC: INSERT INTO BUCHUNG VALUES (205, 81, 'DB', 90, 'TRU', 'ZZZ', '11-FEB-2012', 5000, 800)
<14:10:49.688>Sending to oralv8a: INSERT INTO BUCHUNG VALUES (205, 81, 'DB', 90, 'TRU', 'ZZZ', '11-FEB-2012', 5000, 800)
<14:10:49.688>Sending to oralv9a: INSERT INTO BUCHUNG VALUES (205, 81, 'DB', 90, 'TRU', 'ZZZ', '11-FEB-2012', 5000, 800)
<14:10:49.704>Sending to oralv10a: INSERT INTO BUCHUNG VALUES (205, 81, 'DB', 90, 'TRU', 'ZZZ', '11-FEB-2012', 5000, 800)
<14:10:49.704>Received FJDBC: INSERT INTO BUCHUNG VALUES (184, 81, 'DB', 90, 'TRU', 'FRA', '16-FEB-2010', 5000, 800)
<14:10:49.704>Sending to oralv8a: INSERT INTO BUCHUNG VALUES (184, 81, 'DB', 90, 'TRU', 'FRA', '16-FEB-2010', 5000, 800)
<14:10:49.735>Sending to oralv9a: INSERT INTO BUCHUNG VALUES (184, 81, 'DB', 90, 'TRU', 'FRA', '16-FEB-2010', 5000, 800)
<14:10:49.735>Sending to oralv10a: INSERT INTO BUCHUNG VALUES (184, 81, 'DB', 90, 'TRU', 'FRA', '16-FEB-2010', 5000, 800)
<14:10:49.735>Received FJDBC: INSERT INTO BUCHUNG VALUES (184, 81, 'DB', 90, 'CDG', 'FRA', '16-FEB-2010', 5000, 800)
<14:10:49.735>Sending to oralv8a: INSERT INTO BUCHUNG VALUES (184, 81, 'DB', 90, 'CDG', 'FRA', '16-FEB-2010', 5000, 800)
<14:10:49.752>Sending to oralv9a: INSERT INTO BUCHUNG VALUES (184, 81, 'DB', 90, 'CDG', 'FRA', '16-FEB-2010', 5000, 800)
<14:10:49.757>Sending to oralv10a: INSERT INTO BUCHUNG VALUES (184, 81, 'DB', 90, 'CDG', 'FRA', '16-FEB-2010', 5000, 800)
<14:10:49.757>Received FJDBC: INSERT INTO FLUG VALUES (300, 'LH', 46, NULL, 'LHR', 2130, 2245)
<14:10:49.904>Sending to oralv8a: INSERT INTO FLUG VALUES (088, 'LH', 7, 'FRA', 'TXL', 1130, 1230)
<14:10:49.919>Sending to oralv9a: INSERT INTO FLUG VALUES (088, 'LH', 7, 'FRA', 'TXL', 1130, 1230)
<14:10:49.919>Sending to oralv10a: INSERT INTO FLUG VALUES (088, 'LH', 7, 'FRA', 'TXL', 1130, 1230)
<14:10:49.919>Received FJDBC: INSERT INTO FLUG VALUES (088, 'LH', 7, 'FRA', 'TXL', 1800, 1930)
<14:10:49.919>Sending to oralv8a: INSERT INTO FLUG VALUES (088, 'LH', 7, 'FRA', 'TXL', 1800, 1930)
<14:10:49.935>Sending to oralv9a: INSERT INTO FLUG VALUES (088, 'LH', 7, 'FRA', 'TXL', 1800, 1930)
<14:10:49.935>Sending to oralv10a: INSERT INTO FLUG VALUES (088, 'LH', 7, 'FRA', 'TXL', 1800, 1930)
<14:10:49.935>Received FJDBC: INSERT INTO FLUG VALUES (310, 'LH', 54, 'FRA', 'FRA', 0700, 0800)
<14:10:49.935>Sending to oralv8a: INSERT INTO FLUG VALUES (310, 'LH', 54, 'FRA', 'FRA', 0700, 0800)
<14:10:49.935>Sending to oralv9a: INSERT INTO FLUG VALUES (310, 'LH', 54, 'FRA', 'FRA', 0700, 0800)
<14:10:49.952>Sending to oralv10a: INSERT INTO FLUG VALUES (310, 'LH', 54, 'FRA', 'FRA', 0700, 0800)
<14:10:49.956>Received FJDBC: INSERT INTO FLUG VALUES (311, 'LH', 54, 'FRA', 'FRA', 0900, 1000)
<14:10:49.957>Sending to oralv8a: INSERT INTO FLUG VALUES (311, 'LH', 54, 'FRA', 'FRA', 0900, 1000)
<14:10:49.957>Sending to oralv9a: INSERT INTO FLUG VALUES (311, 'LH', 54, 'FRA', 'FRA', 0900, 1000)
<14:10:49.957>Sending to oralv10a: INSERT INTO FLUG VALUES (311, 'LH', 54, 'FRA', 'FRA', 0900, 1000)
<14:10:49.957>Received FJDBC: INSERT INTO FLUG VALUES (312, 'LH', 54, 'FRA', 'FRA', 1700, 1800)
<14:10:49.957>Sending to oralv8a: INSERT INTO FLUG VALUES (312, 'LH', 54, 'FRA', 'FRA', 1700, 1800)
<14:10:49.973>Sending to oralv9a: INSERT INTO FLUG VALUES (312, 'LH', 54, 'FRA', 'FRA', 1700, 1800)
<14:10:49.973>Sending to oralv10a: INSERT INTO FLUG VALUES (312, 'LH', 54, 'FRA', 'FRA', 1700, 1800)
<14:10:49.973>Received FJDBC: INSERT INTO FLUG VALUES (313, 'ZZ', 54, 'FRA', 'FRA', 0700, 0800)
<14:10:49.973>Sending to oralv8a: INSERT INTO FLUG VALUES (313, 'ZZ', 54, 'FRA', 'FRA', 0700, 0800)
<14:10:49.988>Sending to oralv9a: INSERT INTO FLUG VALUES (313, 'ZZ', 54, 'FRA', 'FRA', 0700, 0800)
<14:10:49.988>Sending to oralv10a: INSERT INTO FLUG VALUES (313, 'ZZ', 54, 'FRA', 'FRA', 0700, 0800)
<14:10:49.988>Received FJDBC: INSERT INTO FLUG VALUES (314, 'ZZ', 54, 'FRA', 'FRA', 0900, 1000)
<14:10:49.988>Sending to oralv8a: INSERT INTO FLUG VALUES (314, 'ZZ', 54, 'FRA', 'FRA', 0900, 1000)
<14:10:50.004>Sending to oralv9a: INSERT INTO FLUG VALUES (314, 'ZZ', 54, 'FRA', 'FRA', 0900, 1000)
<14:10:50.004>Sending to oralv10a: INSERT INTO FLUG VALUES (314, 'ZZ', 54, 'FRA', 'FRA', 0900, 1000)
<14:10:50.004>Received FJDBC: INSERT INTO FLUG VALUES (315, 'ZZ', 54, 'FRA', 'FRA', 1700, 1800)
<14:10:50.004>Sending to oralv8a: INSERT INTO FLUG VALUES (315, 'ZZ', 54, 'FRA', 'FRA', 1700, 1800)
<14:10:50.020>Sending to oralv9a: INSERT INTO FLUG VALUES (315, 'ZZ', 54, 'FRA', 'FRA', 1700, 1800)
<14:10:50.020>Sending to oralv10a: INSERT INTO FLUG VALUES (315, 'ZZ', 54, 'FRA', 'FRA', 1700, 1800)
<14:10:50.020>FJDBC: rollback()
<14:10:50.035>Entered FedConnection.close()
<14:10:50.035>JDBC connection to jdbc:oracle:thin:@pinatubo.informatik.hs-fulda.de:1521:oralv8a has been closed.
<14:10:50.035>JDBC connection to jdbc:oracle:thin:@mtsthelens.informatik.hs-fulda.de:1521:oralv9a has been closed.
<14:10:50.035>JDBC connection to jdbc:oracle:thin:@krakatau.informatik.hs-fulda.de:1521:oralv10a has been closed.
<14:10:50.035>Exited FedConnection.close()
